1_Link1,1_Value1_Self_Direction_Thought_values,1_Value1_Self_Direction_Action_values,1_Value1_Stimulation_values,1_Value1_Hedonism_values,1_Value1_Achievement_values,1_Value1_Power_Resources_values,1_Value1_Power_dominance_values,1_Value1_Face_values,1_Value1_Security_Personal_values,1_Value1_Security_Social_values,1_Value1_Conformity_Rules_values,1_Value1_Conformity_Interpersonal_values,1_Value1_Tradition_values,1_Value1_Humility_values,1_Value1_Benevolence_Dependability_values,1_Value1_Benevolence_Care_values,1_Value1_Universalism_Concern_values,1_Value1_Universalism_Nature_values,1_Value1_Universalism_Tolerance_values
https://www.tiktok.com/@alexkay/video/6783398367490854150,,conflict,,,,,,,,,conflict,,,,present,,,,
https://www.tiktok.com/@alexkay/video/6807140917636648197,,conflict,,,present,,conflict,present,conflict,,,present,,conflict,,conflict,,,
https://www.tiktok.com/@alexkay/video/6811970678024195334,,present,present,,,,dominant,,conflict,,,,,,,present,,,
https://www.tiktok.com/@alexkay/video/6905879944979631365,,,,,,dominant,,,,,,conflict,present,,,present,,,
https://www.tiktok.com/@alexkay/video/6925220555478027525,,present,,,dominant,present,,,,,,conflict,,,,,,,
https://www.tiktok.com/@alexkay/video/6986669243156745478,,,,,,present,,,present,,,,,,,present,,,
https://www.tiktok.com/@alexkay/video/6998241581232917766,,,,,,,,,,,,conflict,,,,,,,
https://www.tiktok.com/@alexkay/video/7014141317097852165,,,,,,,,,dominant,,,present,,conflict,,,,,
https://www.tiktok.com/@alexkay/video/7202015966824353067,,present,,,,present,,,dominant,,,,,,,,,,
https://www.tiktok.com/@alexkay/video/7325114085752737070,,,,,,present,,,,,,conflict,,,,present,,,
https://www.tiktok.com/@alia/video/7334789206327217441,dominant,,present,,,,,,,,,,,,,,,,
https://www.tiktok.com/@alia/video/7336234980273573152,,,,,present,dominant,,,,,,,,conflict,,,,,
https://www.tiktok.com/@alia/video/7337388501555563808,,,present,,present,dominant,present,,,,,,,,,,,,
https://www.tiktok.com/@alia/video/7338157060443393313,present,,,,dominant,,present,conflict,,,,,,present,,,,,
https://www.tiktok.com/@alia/video/7339254414043073825,,present,present,,dominant,present,present,conflict,,,,,,conflict,,conflict,,,
https://www.tiktok.com/@alia/video/7341060279108717857,,present,dominant,,dominant,,present,,,,,,,present,,,,,
https://www.tiktok.com/@alia/video/7342164619835788576,,,present,,present,dominant,,,,,,,,conflict,,,,,
https://www.tiktok.com/@alia/video/7343979963453836576,dominant,,present,,,,,,,,,,,,,,,,
https://www.tiktok.com/@alia/video/7345563238207376673,dominant,present,present,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@alia/video/7346300665020370209,,,present,present,present,present,,,,,,,,,,,,,
https://www.tiktok.com/@ameliezilber/video/7301412529778068779,present,,,,present,present,,,present,,,,,,present,present,,,
https://www.tiktok.com/@ameliezilber/video/7306218804399394091,dominant,,,,,conflict,,,,,,conflict,,,,present,,,
https://www.tiktok.com/@ameliezilber/video/7308089561199201582,,,present,,,present,,,,,,,,present,,dominant,,,
https://www.tiktok.com/@ameliezilber/video/7311806912817843499,,,,,,,,conflict,conflict,,,conflict,,conflict,,conflict,,,
https://www.tiktok.com/@ameliezilber/video/7312963030734687531,,,,present,,dominant,,,,,,,,conflict,,present,,,
https://www.tiktok.com/@ameliezilber/video/7314832924895907118,,dominant,,present,,dominant,conflict,,present,,,,,conflict,present,present,,,
https://www.tiktok.com/@ameliezilber/video/7318110496278842666,dominant,,present,,present,,,,,,,,,present,,present,,,present
https://www.tiktok.com/@ameliezilber/video/7327788140498963758,dominant,,present,,,,,,,,,,,,,dominant,present,,
https://www.tiktok.com/@ameliezilber/video/7340721680462908714,,,,,,,,present,,,,conflict,,conflict,,conflict,,,
https://www.tiktok.com/@ameliezilber/video/7344770100060245294,,,,present,,dominant,,,,,,,,conflict,,,,,
https://www.tiktok.com/@annamcnulty/video/7325921964596514053,,present,present,,dominant,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@annamcnulty/video/7326575101984525573,,,,,,,,present,,,,,,conflict,,,,,
https://www.tiktok.com/@annamcnulty/video/7334509206944386310,,present,,,dominant,,present,,,,,,,,,,,,
https://www.tiktok.com/@annamcnulty/video/7340034045138521349,,present,present,,dominant,present,,,,,,,,present,,,,,
